start,end,label
0,59,0
60,79,2
80,236,0
237,332,0
333,341,1
342,432,0
433,450,1
451,451,0
452,570,0
571,591,3
592,807,0
808,833,3
834,960,0
961,1087,0
1088,1098,2
1099,1163,0
1164,1173,2
1174,1266,0
1267,1276,0
1277,1286,3
1287,1298,0
1299,1325,3
1326,1331,0
1332,1345,3
1346,1476,0
1477,1668,0
1669,1702,1
1703,1893,0
1894,2019,0
2020,2033,2
2034,2036,0
2037,2047,2
2048,2059,0
2060,2177,0
2178,2197,3
2198,2492,0
2493,2647,0
2648,2672,1
2673,2680,0
2681,2701,1
2702,2717,0
2718,2742,2
2743,3045,0
3046,3237,0
3238,3245,3
3246,3406,0
3407,3662,0
3663,3688,2
3689,3863,0
3864,3930,0
3931,3953,2
3954,4033,0
4034,4088,0
4089,4098,1
4099,4191,0
4192,4202,1
4203,4312,0
4313,4330,2
4331,4395,0
4396,4622,0
4623,4638,1
4639,4695,0
4696,4935,0
4936,4944,2
4945,5032,0
5033,5181,0
5182,5202,1
5203,5555,0
5556,5591,0
5592,5605,1
5606,6084,0
6085,6220,0
6221,6234,1
6235,6421,0
6422,6625,0
6626,6641,1
6642,6675,0
6676,6688,1
6689,6705,0
6706,6727,1
6728,6736,0
6737,6749,1
6750,6755,0
6756,6905,0
6906,6968,1
6969,6969,0
6970,6988,1
6989,7053,0
7054,7058,3
7059,7065,0
7066,7071,3
7072,7105,0
7106,7112,1
7113,7114,3
7115,7165,0
7166,7305,0
7306,7315,1
7316,7406,0
7407,7611,0
7612,7635,2
7636,7658,0
7659,7691,3
7692,7757,0
7758,7781,3
7782,7839,0
7840,7959,0
7960,7968,3
7969,7971,0
7972,7986,2
7987,8188,0
8189,8474,0
8475,8493,3
8494,8514,0
8515,8676,0
8677,8687,2
8688,8701,0
8702,8714,2
8715,8726,0
8727,8737,2
8738,8809,0
8810,8873,0
8874,8895,2
8896,9505,0
9506,9510,2
9511,9522,0
9523,9559,2
9560,9610,0
9611,9666,0
9667,9672,1
9673,9701,0
9702,9705,3
9706,9767,0
9768,9918,0
9919,9941,2
9942,9965,0
9966,10101,0
10102,10107,3
10108,10119,0
10120,10131,3
10132,10172,0
10173,10307,0
10308,10312,3
10313,10317,0
10318,10332,2
10333,10449,0
10450,10469,0
10470,10476,3
10477,10589,0
10590,10600,3
10601,10603,0
10604,10623,3
10624,10768,0
10769,10869,0
10870,10894,3
10895,11115,0
11116,11138,3
11139,11346,0
11347,11470,0
11471,11488,3
11489,11662,0
11663,11673,0
11674,11689,2
11690,11757,0
11758,11765,1
11766,11790,0
11791,11804,3
11805,11868,0
11869,11906,0
11907,11916,3
11917,11949,0
11950,11952,3
11953,12044,0
12045,12215,0
12216,12226,1
12227,12259,0
12260,12272,2
12273,12353,0
12354,12368,1
12369,12387,0
12388,12395,1
12396,12555,0
12556,12588,1
12589,12613,0
12614,12685,0
12686,12692,2
12693,12839,0
12840,13143,0
13144,13168,2
13169,13351,0
13352,13415,0
13416,13440,1
13441,13518,0
13519,13541,1
13542,13551,0
13552,13569,1
13570,13581,0
13582,13589,1
13590,13944,0
13945,14156,0
14157,14172,1
14173,14291,0
14292,14697,0
14698,14720,2
14721,15028,0
15029,15048,0
15049,15072,1
15073,15079,0
15080,15103,1
15104,15246,0
15247,15274,0
15275,15296,1
15297,15333,0
15334,15351,1
15352,15362,0
15363,15384,1
15385,15391,0
15392,15405,1
15406,15412,0
15413,15422,1
15423,15444,0
15445,15554,0
15555,15567,2
15568,15616,0
15617,15640,3
15641,15689,0
15690,15730,0
15731,15747,3
15748,15900,0
15901,16372,0
16373,16403,3
16404,16407,0
16408,16417,3
16418,16477,0
16478,16512,0
16513,16518,1
16519,16542,0
16543,16553,1
16554,16587,0
16588,16597,1
16598,16681,0
16682,16699,1
16700,16840,0
16841,17055,0
17056,17117,0
17118,17135,1
17136,17263,0
17264,17355,0
17356,17397,2
17398,17608,0
17609,17959,0
17960,17973,2
17974,17995,0
17996,18009,2
18010,18080,0
18081,18102,2
18103,18157,0
18158,18239,0
18240,18251,3
18252,18372,0
18373,18507,0
18508,18523,3
18524,18651,0
18652,18708,0
18709,18728,3
18729,18833,0
18834,19006,0
19007,19035,2
19036,19210,0
19211,19237,0
19238,19250,1
19251,19297,0
19298,19319,1
19320,19411,0
19412,19422,1
19423,19435,0
19436,19574,0
19575,19603,2
19604,19633,0
19634,19713,0
19714,19738,3
19739,20022,0
20023,20058,3
20059,20115,0
20116,20128,3
20129,20154,0
20155,20414,0
20415,20436,1
20437,20482,0
20483,20534,0
20535,20552,2
20553,20644,0
20645,20665,3
20666,20819,0
20820,20976,0
20977,20988,3
20989,21055,0
21056,21110,0
21111,21135,1
21136,21276,0
21277,21288,1
21289,21335,0
21336,21343,1
21344,21422,0
21423,21609,0
21610,21628,3
21629,22023,0
22024,22119,0
22120,22123,3
22124,22130,0
22131,22136,3
22137,22238,0
22239,22284,0
22285,22319,2
22320,22607,0
22608,22741,0
22742,22759,2
22760,22772,0
22773,22792,3
22793,22838,0
22839,22936,0
22937,22953,1
22954,23037,0
23038,23057,1
23058,23065,0
23066,23079,1
23080,23201,0
23202,23318,0
23319,23329,1
23330,23331,0
23332,23339,1
23340,23414,0
23415,23477,0
23478,23493,3
23494,23546,0
23547,23643,0
23644,23659,2
23660,23728,0
23729,23744,2
23745,23753,0
23754,23769,1
23770,23858,0
23859,23879,2
23880,23898,0
23899,23909,1
23910,23963,0
23964,23979,2
23980,24028,0
24029,24049,2
24050,24053,0
24054,24064,3
24065,24083,0
24084,24200,0
24201,24209,2
24210,24211,0
24212,24221,2
24222,24280,0
24281,24449,0
24450,24460,2
24461,24785,0
24786,24953,0
24954,24966,1
24967,25072,0
25073,25085,1
25086,25180,0
25181,25196,2
25197,25394,0
25395,25490,0
25491,25509,1
25510,25516,0
25517,25531,1
25532,25691,0
25692,25866,0
25867,25886,2
25887,25926,0
25927,25936,2
25937,26041,0
26042,26047,3
26048,26073,0
26074,26136,0
26137,26156,3
26157,26183,0
26184,26202,2
26203,26239,0
26240,26269,2
26270,26442,0
26443,26501,0
26502,26523,3
26524,26747,0
26748,27158,0
27159,27189,1
27190,27372,0
27373,27719,0
27720,27754,3
27755,27893,0
27894,27903,3
27904,27907,0
27908,27917,3
27918,27939,0
27940,27945,3
27946,28222,0
28223,28544,0
28545,28555,3
28556,28615,0
28616,28733,0
28734,28740,3
28741,28830,0
28831,28908,0
28909,28923,3
28924,29245,0
29246,29425,0
29426,29434,1
29435,29506,0
29507,29644,0
29645,29658,2
29659,29848,0
29849,29920,0
29921,29926,3
29927,30038,0
30039,30053,3
30054,30073,0
30074,30078,2
30079,30158,0
30159,30293,0
30294,30298,1
30299,30373,0
30374,30510,0
30511,30537,1
30538,30544,0
30545,30572,1
30573,30576,0
30577,30608,1
30609,30870,0
30871,30979,0
30980,30985,1
30986,30994,0
30995,31000,1
31001,31010,0
31011,31019,1
31020,31023,0
31024,31039,1
31040,31066,0
31067,31158,0
31159,31183,3
31184,31329,0
31330,31389,0
31390,31393,1
31394,31399,0
31400,31418,1
31419,31538,0
31539,31623,0
31624,31631,3
31632,31757,0
31758,31768,3
31769,31773,0
31774,31799,0
31800,31813,1
31814,31836,0
31837,31840,3
31841,31902,0
31903,31967,0
31968,31994,2
31995,32140,0
32141,32402,0
32403,32422,3
32423,32474,0
32475,32586,0
32587,32626,2
32627,32843,0
32844,32880,0
32881,32888,2
32889,33041,0
33042,33114,0
33115,33131,3
33132,33514,0
33515,33651,0
33652,33666,3
33667,33669,0
33670,33687,3
33688,33813,0
33814,34022,0
34023,34030,3
34031,34150,0
34151,34374,0
34375,34401,3
34402,34679,0
34680,34700,3
34701,34745,0
34746,34768,3
34769,34871,0
34872,34880,3
34881,34937,0
34938,34961,0
34962,34986,1
34987,34991,0
34992,35035,2
35036,35322,0
35323,35493,0
35494,35498,3
35499,35500,0
35501,35522,3
35523,35558,0
35559,35820,0
35821,35836,2
35837,35871,0
35872,35958,0
35959,35979,3
35980,36113,0
36114,36209,0
36210,36223,3
36224,36283,0
36284,36293,2
36294,36299,0
36300,36343,2
36344,36355,0
36356,36375,3
36376,36507,0
36508,36541,2
36542,36668,0
36669,36716,0
36717,36758,1
36759,36965,0
36966,36997,3
36998,37069,0
37070,37098,3
37099,37187,0
37188,37209,3
37210,37318,0
37319,37469,0
37470,37486,1
37487,37647,0
37648,37729,0
37730,37736,3
37737,37785,0
37786,37803,3
37804,37869,0
37870,37977,0
37978,37986,1
37987,38414,0
38415,38459,0
38460,38476,3
38477,38983,0
38984,39129,0
39130,39138,2
39139,39148,0
39149,39156,1
39157,39167,0
39168,39346,0
39347,39360,3
39361,39364,0
39365,39375,3
39376,39488,0
39489,39789,0
39790,39811,2
39812,39836,0
39837,39890,0
39891,39906,3
39907,40195,0
40196,40310,0
40311,40327,3
40328,40334,0
40335,40349,3
40350,40415,0
40416,40428,3
40429,40539,0
40540,40550,3
40551,40551,0
40552,40618,0
40619,40628,1
40629,40749,0
40750,40928,0
40929,40962,3
40963,41022,0
41023,41091,0
41092,41108,3
41109,41527,0
41528,41572,0
41573,41582,3
41583,41599,0
41600,41607,3
41608,41723,0
41724,41732,1
41733,41863,0
41864,41868,1
41869,41948,0
41949,41953,1
41954,42043,0
42044,42058,1
42059,42114,0
42115,42346,0
42347,42378,1
42379,42496,0
42497,42529,1
42530,42629,0
42630,42666,1
42667,42771,0
42772,42895,0
42896,42934,2
42935,43180,0
43181,43292,0
43293,43301,1
43302,43362,0
43363,43454,0
43455,43465,3
43466,43652,0
43653,43666,3
43667,43705,0
43706,43807,0
43808,43831,2
43832,44066,0
44067,44205,0
44206,44219,3
44220,44262,0
44263,44329,0
44330,44347,3
44348,44499,0
44500,44521,0
44522,44539,3
44540,44710,0
44711,44720,0
44721,44731,1
44732,44792,0
44793,44805,1
44806,44893,0
44894,44920,2
44921,45055,0
45056,45269,0
45270,45296,2
45297,45319,0
45320,45339,2
45340,45375,0
45376,45392,2
45393,45472,0
45473,45507,0
45508,45525,2
45526,45707,0
45708,45834,0
45835,45863,2
45864,45932,0
45933,46436,0
46437,46460,2
46461,46516,0
46517,46541,2
46542,46686,0
46687,46706,1
46707,46779,0
46780,46975,0
46976,46988,3
46989,47113,0
47114,47200,0
47201,47219,1
47220,47230,0
